UniqueCount	AmbigCount
3	1084
7	0
0	0
12	0
0	243
9	243
1	20
0	20
0	14
0	14
0	13
0	248
0	248
0	236
0	0
0	0
0	1
1	1
502	0
4	0
2	0
0	0
53	0
2	0
12	0
274	0
30	0
0	0
0	0
0	19
4	19
2245	0
0	0
457	0
143	0
0	0
0	463
0	459
0	452
0	6
0	6
3	0
0	0
0	0
0	0
1	93
1	93
0	12
0	13
0	11
0	12
0	60
0	60
0	60
21	183
4	183
633	0
9	0
0	113
1	107
0	111
0	3
0	3
279	0
0	15
0	15
3	15
1	15
0	15
0	15
0	0
8	3
0	200
30	201
62	0
0	8
0	60
1	59
391	2
0	18
0	18
0	16
19	0
56	8
0	34
0	33
2	34
541	0
0	0
8	26
0	26
6	37
0	37
2	399
0	411
0	412
18	0
0	29
0	29
176	1
23	23
1	3
415	0
0	0
0	313
3	313
0	313
114	0
0	0
52	0
0	0
1	0
118	0
0	0
2	0
2	0
2	0
20	3
2	0
191	0
0	32
2	32
0	33
0	32
0	0
0	0
0	3
0	0
0	0
84	0
0	5
1	6
0	6
4	47
0	47
0	37
0	37
0	0
0	0
0	0
0	0
0	105
0	122
8	122
0	124
1	123
0	104
0	64
39	333
0	333
1	89
0	89
2	4
181	0
33	0
395	0
0	0
2	250
0	250
76	65
0	160
317	160
33	0
152	1
1	0
0	52
0	52
0	52
0	0
26	1
0	0
0	4050
0	4033
0	4037
3	2851
0	4050
363	0
725	0
86	0
222	10
0	0
0	0
116	0
0	0
94	0
0	132
0	121
0	118
0	131
0	123
0	0
489	2
33	0
1	7
3	7
3	34
0	34
0	34
1	393
0	393
0	382
4	89
0	89
1	173
0	173
46	0
642	12
87	0
0	0
0	1
0	1
0	0
4	0
141	0
3	38
0	38
33	0
582	0
18	66
0	66
0	0
1329	1
0	13
0	41
0	41
0	0
0	0
46	0
54	0
536	1
3	80
0	80
66	0
2	0
0	0
0	0
0	418
0	348
2	398
0	418
2	4
193	4
4	441
0	445
0	433
37	264
0	263
0	264
1	0
146	0
146	841
20	841
0	3
6	0
0	0
0	0
110	1597
0	1597
1	1
1	316
0	305
0	316
0	303
0	49
2	49
1575	4
47	4
0	0
0	4
0	4
0	3
0	0
27	6
5	0
21	0
38	2
19	320
1	318
0	205
0	39
0	39
0	38
0	11
7	11
0	11
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	6
0	6
0	6
0	3
0	5
0	5
92	59
0	59
0	3
0	3
0	3
0	3
0	0
0	0
39	0
1	140
1	139
1	141
2	0
0	0
3	34
0	34
18	6
234	0
0	0
0	0
0	46
0	45
0	44
0	44
1	17
0	17
0	12
4	12
0	1
0	1
0	0
12	0
74	0
0	0
0	0
0	9
3	9
0	0
0	0
0	81
0	80
0	80
0	80
0	80
70	0
0	49
0	49
0	48
0	0
0	0
137	0
0	17
1	17
0	37
0	39
0	38
0	38
0	52
0	51
0	52
26	6798
0	6798
0	6799
3	41
0	41
59	0
20	131
0	131
2	0
4	92
0	92
3	774
0	774
1	714
377	14
1732	14
49	0
46	1
16	0
0	0
236	1
2	0
1	0
1	0
0	0
0	0
0	0
0	0
76	0
44	0
8	416
0	411
0	5
0	159
0	158
24	159
0	13
0	13
3	0
0	0
0	0
204	0
39	0
70	0
1	0
85	26
0	2
0	2
0	2
0	2
703	27
0	2
0	2
0	2
0	113
0	113
0	113
0	112
6	0
0	34
2	34
3	29
0	29
81	0
0	0
0	0
246	1182
2	1160
103	0
77	0
931	0
0	8
0	8
0	5
0	5
258	0
294	7
0	67
0	57
0	67
0	60
0	50
0	50
0	50
0	1
235	615
0	614
50	0
1	0
4	1
1	21
0	21
0	952
0	952
0	784
5	0
22	0
3	0
1	17
0	17
0	3
0	3
0	0
131	1
0	0
0	4
0	2
0	4
0	4
0	32
4	32
84	0
3	0
0	53
0	53
0	53
0	218
1	218
0	202
0	199
8	93
5	92
0	93
0	42
66	0
22	0
317	0
1	46
0	46
0	1
0	1
0	110
0	110
0	0
0	364
0	361
0	348
0	19
1	19
1079	4
7	0
104	145
0	156
0	156
2	153
0	0
22	0
0	0
0	94
0	94
0	19
0	19
4	19
0	19
0	926
0	926
208	0
16	0
555	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	7
0	7
198	0
34	0
0	0
29	229
0	229
0	100
0	102
3	102
331	0
0	53
1	53
76	0
14	0
16	573
0	573
1222	38
990	0
68	0
3	266
0	266
92	1
1	0
0	0
0	0
1	0
2	0
0	13
0	13
0	13
1	460
0	460
5	206
0	206
0	42
0	42
437	0
0	0
0	82
2	82
0	82
17	372
0	369
0	8
0	8
0	0
0	0
0	123
0	118
1	123
7	0
1	0
0	0
480	46
1	1340
0	1339
0	1340
0	78
6	288
0	288
7	1585
2	1585
1384	0
12	1546
0	1544
0	1546
0	4
1	4
6	7
7	155
1	57
2	55
0	11
0	12
0	14
3	62
0	62
57	0
0	572
0	569
0	575
0	452
1	18
0	23
0	24
0	24
0	23
0	9
5	9
84	0
0	395
0	402
0	397
0	399
0	359
0	13
0	13
66	0
818	0
1	510
3	510
4	164
0	164
19	7
0	0
0	0
1	0
38	1421
0	1421
0	119
0	118
0	117
0	118
0	97
0	117
0	0
0	0
299	0
0	2
0	2
2	0
35	0
0	81
7	80
0	74
0	4
0	17
0	14
67	3
0	175
0	175
41	101
1	101
12	165
0	165
0	0
0	3
0	3
0	3
0	3
2	54
0	54
76	0
0	15
0	15
0	15
0	15
275	14
35	0
0	323
0	323
620	0
0	0
0	0
0	0
0	0
8	0
27	0
0	0
3	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
36	0
558	0
0	0
358	1889
1	1889
0	33
225	1
0	8
72	0
212	0
0	331
0	343
0	331
0	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	534
1	529
0	523
0	52
16	55
0	52
0	55
0	51
50	0
99	28
2772	152
6	2
0	52
0	51
0	50
2	0
0	0
0	325
9	323
0	324
34	0
68	0
11	0
0	20
0	20
7	0
23	14
1	84
17	84
3	492
18	492
56	0
0	1423
0	1184
0	1108
0	814
2	812
0	812
0	702
19	599
1	26
0	26
299	4
1	4
140	0
0	200
0	199
8	200
0	28
0	28
0	19
0	19
0	1
0	1
31	0
0	156
0	154
0	154
0	154
0	28
0	24
0	29
0	24
0	24
0	20
0	20
0	20
0	0
0	0
218	0
33	0
0	0
148	0
0	0
58	1
13	2
0	0
19	0
4	797
0	797
0	139
0	139
326	0
3	0
0	2
0	2
0	2
0	0
0	216
1	211
0	215
0	193
0	48
0	48
0	181
0	182
0	180
1	160
1	160
1	159
19	53
0	0
0	0
33	1
5	5
0	5
427	0
0	0
0	3
0	3
0	3
0	3
220	1
0	0
0	0
0	0
0	0
0	0
18	0
0	0
2	0
37	207
140	1067
4	1042
23	0
24	0
2	0
9	0
0	0
0	45
0	40
0	45
0	45
0	41
0	46
7	275
0	275
3	6
0	6
0	7
0	7
0	7
0	8
0	3
0	5
77	0
56	0
0	4
0	4
13	0
6	0
0	22
0	22
0	21
0	124
1	123
0	125
0	123
0	112
0	112
0	111
0	111
0	111
0	87
0	87
0	19
0	19
0	726
0	723
0	711
0	707
0	706
0	711
0	710
5	0
2	1
9	0
0	32
0	32
0	32
312	0
39	0
42	0
169	2
0	1
0	1
0	1
0	77
0	83
0	76
0	85
0	85
0	84
0	77
0	76
0	85
0	84
4	297
1	294
0	287
7	1
449	0
0	27
0	27
0	0
2	5
0	1
0	1
0	1
0	19
0	19
0	19
0	34
0	23
7	57
0	23
0	1135
1	1136
0	1128
0	2
3	2
0	3
0	2
1	75
0	75
4	0
0	979
0	974
0	979
0	978
0	973
147	0
227	0
110	0
147	681
7	660
0	265
15	1177
0	1161
140	0
0	0
1	0
0	26
0	26
74	0
0	1
0	1
0	1
0	0
0	0
0	0
76	0
49	0
0	0
0	0
0	0
0	1
27	1
1	0
0	9
0	8
0	9
55	11
21	7
0	7
174	8
187	0
0	0
0	0
0	0
0	0
0	0
127	0
0	379
0	379
0	379
51	0
0	203
1	203
1	38
0	38
5	57
0	57
41	0
0	0
1	189
0	189
33	5
3	8
15	0
12	18
0	18
176	0
1172	0
0	106
0	107
0	109
0	110
0	76
3	0
0	19
0	19
0	18
2	26
0	26
3	0
0	22
2	22
0	254
0	234
0	233
0	254
0	254
0	250
0	249
0	233
0	254
0	0
0	0
7587	0
0	0
0	0
0	0
0	0
145	0
177	1
0	0
0	6
0	6
0	6
0	6
0	6
54	0
6	314
0	314
0	493
2	492
10	488
0	2
0	2
0	2
0	17
0	17
0	17
3699	0
32	0
12	611
2	611
0	73
0	100
0	100
0	12
0	12
0	35
0	35
0	35
10	182
0	182
7	0
115	0
18	156
0	156
31	0
0	71
0	70
0	69
0	70
11	222
0	222
1	0
0	0
28	125
0	125
0	0
1	0
0	0
73	0
1	25
0	25
1	27
0	27
30	31
1	31
0	12
0	0
321	0
1	7
0	7
0	13
0	13
1	13
3	72
0	72
0	1
1021	1
0	0
0	55
1	55
0	55
159	0
4	0
0	0
0	0
0	267
1	267
64	0
0	622
18	1015
0	1014
15	9
60	0
0	0
0	132
0	135
0	118
0	115
0	133
0	106
43	0
0	0
0	0
0	122
10	0
181	46
0	25
0	37
1	298
8	3
1146	0
2	768
0	768
0	768
1	0
0	1
0	1
3	21
1	21
0	147
1	146
0	145
0	145
0	145
0	144
1	0
0	0
0	0
0	87
0	87
3	116
0	116
4	60
0	58
0	172
0	172
3	60
0	21
0	21
27	0
0	0
72	0
14	421
0	420
0	414
0	0
1008	0
0	22
0	22
1	3
0	0
1	0
41	1662
2	1664
4	1664
0	191
0	191
50	0
0	7
0	7
48	0
0	0
1	1
0	1
15	4
37	635
0	639
0	0
0	16
0	16
583	0
19	2
0	119
0	119
0	116
0	117
0	0
22	0
178	0
0	0
8	10
2	19
0	19
2	23
0	23
0	23
26	0
13	0
53	0
0	0
0	111
15	461
12	350
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	31
0	31
0	20
0	7
0	1
2	38
0	38
73	0
54	2
6	184
0	181
185	0
35	0
0	0
42	0
928	1
0	0
1	0
0	0
477	9
1	0
31	0
87	2
62	0
195	0
210	0
0	13
0	13
0	30
0	29
0	30
0	30
0	28
25	109
0	170
0	163
0	33
0	33
0	127
4	128
0	128
0	120
0	32
0	32
0	31
10	0
1	24
0	24
0	23
0	24
1	142
0	136
0	128
1	137
0	142
0	128
16	0
0	2507
0	2507
6	72
0	62
0	75
0	62
0	66
1	16
90	0
5	1
1	27
0	19
0	33
0	33
0	19
0	19
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
107	0
28	0
0	0
0	3
0	3
0	3
0	0
0	18
0	18
0	18
105	0
137	2
0	49
0	43
0	46
0	0
0	0
13	12
121	203
1	91
0	89
0	89
0	91
24	0
11	0
1	149
1	156
0	155
0	0
0	0
0	6
0	6
0	0
9	616
19	616
2	17
0	17
1567	0
0	4
0	4
0	4
0	0
46	0
0	0
1	0
0	47
1	47
1	0
1	0
32	0
109	0
0	0
0	0
0	0
0	0
50	1
374	5
0	56
0	56
287	0
4	0
49	0
0	4587
7	4520
0	4587
9	0
0	6
2	6
6	8
69	3
0	3
2	2
30	1
19	0
0	0
9	125
0	125
2	12
0	12
548	1
194	0
1	0
0	17
0	15
0	12
1	0
7	449
0	373
2	376
0	373
0	372
34	156
0	156
102	0
0	0
1	0
0	0
293	0
0	0
1	0
0	6
4	1
1	6
2	5
4	172
0	174
0	172
1	121
0	0
0	75
0	74
0	73
136	0
30	9
0	0
0	0
0	0
1	60
1	60
0	43
7	43
29	0
0	0
6	0
24	80
0	80
0	0
0	0
0	173
0	10
0	163
1	0
2019	156
1	112
0	112
159	0
162	0
0	11
0	14
0	14
0	1
397	1
0	136
0	136
0	135
0	268
0	257
0	254
4030	0
62	1
32	1
0	147
0	137
16	147
0	137
0	137
27	1
1	138
0	137
0	135
106	0
23	0
2095	0
0	16
0	16
551	1
1	2
0	1
0	3
0	3
2	76
0	88
2	88
0	87
0	85
0	88
1	0
3	79
0	79
1	87
0	87
0	81
0	85
0	0
4	115
0	115
0	132
1	132
0	90
0	90
263	0
0	0
0	0
16	353
0	353
160	0
0	0
0	3
0	3
0	2
19	1
204	34
1	0
0	19
0	19
18	0
28	0
0	0
290	2
0	0
0	3362
23	3163
0	3340
0	117
7	117
0	0
1158	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	260
0	0
0	0
0	0
0	0
0	0
164	1
29	120
0	120
851	0
8	0
0	2
0	2
1	0
0	0
48	2
0	0
0	77
0	76
0	72
0	0
0	1
0	1
1	8
0	8
535	0
0	0
1620	2
185	0
7	0
0	0
0	0
975	48
0	84
0	84
0	66
0	0
0	3
132	2
36	0
0	0
291	0
2932	1
14	0
0	0
36	1
0	0
0	8
2	8
6	0
0	0
0	23
0	23
0	0
44	0
3881	2
38	5865
0	5865
32	3
0	2
4	0
0	70
0	70
0	1
0	2670
6	2642
1	2664
0	11
0	11
0	11
0	8
10	0
13	0
14	0
3	37
0	37
0	2
0	2
0	2
0	0
42	0
241	5
1	0
0	5
6	1
0	7578
0	7499
0	7014
0	7420
0	7014
5	6573
1864	2
6	97
0	97
0	97
10	5
425	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
36	3257
0	3246
0	3257
0	1017
0	989
0	382
0	1014
1	999
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	13
0	14
0	0
345	0
3	349
0	349
2	191
0	193
0	192
0	0
1	0
0	0
0	0
0	284
1	284
3	0
0	0
14	0
0	31
0	31
0	281
1	281
52	0
0	0
2	1
0	2
0	2
0	0
4	163
1	163
0	148
0	10
1	10
1	0
0	112
0	112
0	1801
2	1694
1	1800
4	1796
3	1794
0	1793
0	1795
0	0
1	1
2	1
0	0
152	4
12	675
0	675
1507	0
289	6
2	0
231	599
2	599
155	0
0	66
2	66
6	89
0	89
335	1
19	0
0	523
0	319
0	483
0	32
0	32
173	157
15	188
0	515
0	516
5	1131
0	1097
0	0
0	2
0	2
0	1
109	37
0	157
0	138
31	0
0	37
0	37
0	0
16	90
0	4
7	106
0	106
0	18
1414	123
267	169
0	59
18640	9508
13	9487
0	3
2	0
0	3
0	3
0	0
0	0
11	3
0	0
0	100
0	95
0	100
1	100
3	100
0	0
0	0
0	0
56	37
0	37
638	0
91	0
0	0
0	99
0	97
0	97
0	92
0	99
0	99
4	48
0	48
0	0
0	0
2	233
0	233
259	0
2	48
0	48
0	0
0	0
0	0
2	41
0	41
1014	0
0	0
74	0
2	0
0	0
0	1
0	1
66	1
221	0
0	4
0	6
0	6
0	6
0	7
0	7
0	776
0	775
0	777
0	779
0	772
0	774
0	774
0	777
0	499
1	142
0	142
18	598
0	598
0	103
0	103
0	103
0	104
0	104
0	104
1	0
0	706
0	705
0	657
0	654
17	645
0	643
3	29
0	14
0	69
0	58
289	0
2004	0
1037	0
1	132
0	47
0	127
0	129
23	0
169	32
19	0
372	3
1	0
32	0
0	0
4	0
627	2000
2	2000
2	60
0	42
48	1262
0	587
5	1531
43	0
0	0
0	1
0	1
0	1
137	0
0	0
2	7
0	7
1	0
2	0
0	0
0	0
0	0
0	88
13	88
0	2
0	2
240	0
42	0
2	54
2	54
0	0
0	0
63	17
1	0
0	0
0	0
0	0
135	0
0	0
0	0
0	0
0	0
8	92
1	92
19	11
65	0
15	0
4	65
0	64
3	0
274	0
0	0
0	0
0	0
0	0
1	8
0	7
0	8
0	0
0	0
0	61
0	52
0	62
0	0
0	0
0	0
0	0
19	0
2	4
0	4
0	33
1	41
1	38
0	40
281	1
0	249
0	249
0	0
6	0
16	0
0	0
1	5
0	1
0	0
0	0
78	0
0	4
0	4
0	0
0	508
0	507
0	505
0	0
0	0
2	2036
2	2021
9	2021
1	34
0	34
0	1
17	1
14	0
144	356
0	356
2	109
0	109
27	58
1702	63
0	63
17	63
1680	0
0	0
0	94
0	94
0	93
0	93
0	94
0	0
371	0
0	0
12	0
0	0
4	12
0	12
25	101
12	55
0	55
4	34
0	34
15	136
0	136
102	0
7	0
7	149
0	149
1	14
3	14
3	0
0	313
195	313
64	0
0	33
1	33
0	30
0	97
1	97
0	27
0	27
1	24
0	27
0	23
0	0
0	0
5	242
0	243
0	242
0	136
0	180
0	180
906	2
0	0
164	1
20	0
8	113
5	113
1	113
1	99
3	0
951	0
74	1
1	77
0	77
0	41
0	4
0	6
0	6
15	949
0	949
90	464
0	464
51	0
0	171
0	171
0	170
0	166
0	13
2	13
0	13
135	0
7	24
0	24
255	0
1185	0
0	150
6	135
0	135
1	149
0	162
0	162
31	677
0	677
48	0
143	0
0	24
0	24
0	51
0	50
0	50
0	49
0	0
0	0
20	0
1	0
0	0
0	1
0	1
26	5
0	183
0	180
0	183
0	183
0	183
0	183
0	183
21	0
0	0
5	627
0	627
0	627
0	23
0	23
0	1
0	1
0	1
0	1
0	1
0	0
1	96
0	86
0	95
0	96
0	376
0	376
0	376
0	375
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2448	0
25	0
0	0
0	0
17	0
1	0
0	107
28	108
0	99
0	99
359	4
18	0
0	1
0	1
37	0
0	0
81	0
0	317
0	367
0	369
0	0
0	0
0	0
0	0
0	0
0	0
9	100
0	100
0	0
182	0
0	761
0	761
83	2701
0	2701
0	0
1	38
0	38
0	5
0	5
0	5
4	0
0	39
1	37
0	39
0	1
0	1
4653	1
602	12
0	12
0	0
0	0
12	274
4	164
2	166
2	0
1	11
0	11
5	0
0	24
0	24
0	24
0	23
1320	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
1	0
28	2
0	32
2	31
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
0	20
0	20
0	20
0	20
2	56
7	47
145	9
1	25
0	25
1	0
0	3
171	3
0	0
0	233
1	233
0	0
4	368
99	368
0	144
116	1
435	0
0	152
0	151
0	146
0	150
110	0
2	8
0	8
0	12
0	12
0	300
0	313
2	311
0	0
0	0
0	9
0	9
0	6
0	76
0	78
1	78
0	75
0	77
8	53
0	53
1	3
0	75
0	75
21	5
0	5
0	0
0	0
0	0
0	36
0	36
0	4
0	4
0	4
0	4
0	4
0	3
0	102
0	102
0	93
251	0
0	0
0	0
0	0
0	18
0	18
0	0
9	0
1	12
0	12
1248	1
0	0
92	0
0	0
148	0
570	0
734	0
3	87
1	87
0	235
0	235
0	0
2	128
0	128
38	0
433	9
0	142
0	143
0	140
0	0
18	0
2	1
0	1
0	0
0	59
2	55
0	0
0	0
0	3
0	3
0	3
0	11
0	11
0	11
3	294
0	294
2	0
39	1
19	23
0	271
0	271
0	271
220	3
0	3
0	2
3	35
0	35
40	10
0	514
1	507
0	510
0	474
1	471
238	11
1	0
0	0
0	0
56	35
2	0
0	0
0	0
0	0
1	33
0	33
74	0
0	245
21	245
56	0
0	0
0	0
0	0
0	0
0	0
0	0
9	301
0	301
1	312
0	312
0	292
2	0
129	0
0	0
0	6
92	6
0	1
0	1
172	0
1	0
1	0
0	0
19	1
147	1
5	0
328	12
0	0
0	0
0	212
0	211
1	224
0	226
0	214
0	209
1	222
0	226
0	195
0	11
0	13
0	3
5	31
2	29
0	29
2	132
0	129
2	459
0	230
0	420
6	127
0	1068
0	1084
0	454
0	229
0	554
0	75
0	132
0	452
0	229
0	420
0	1274
0	1310
0	729
0	1323
0	75
15	0
0	132
0	450
0	449
0	229
0	1415
0	1345
0	751
0	1309
0	1354
0	127
0	129
0	132
0	447
61	798
0	812
0	19
0	19
0	19
0	0
0	0
0	54
0	68
0	68
248	0
1	0
0	176
0	152
5	146
0	15
0	15
2	374
0	373
0	369
0	55
0	55
0	0
0	0
29	0
1	0
0	0
0	0
0	0
2	382
0	382
8	0
1	63
0	63
30	0
4	310
0	310
15	769
0	769
28	185
0	185
1	0
0	62
0	57
0	57
0	62
122	1
57	0
1452	0
91	0
1	0
1	15
0	15
16	0
538	0
0	53
0	60
1	39
5	1
91	0
10	0
3	255
0	255
31	745
1	745
507	0
216	0
66	0
0	77
2	77
0	5
16	18
1	2
55	3451
6	3451
529	0
0	134
0	137
2	139
0	139
0	1
7	1209
1	1209
0	53
1	53
79	0
0	131
0	131
0	29
0	29
0	29
0	29
0	29
0	29
0	10
0	10
0	10
0	90
0	98
0	106
0	99
0	43
0	43
0	45
5	70
0	70
0	0
2	58
0	28
0	56
0	47
2	24
0	0
0	0
914	23
460	340
0	148
0	270
0	281
0	335
0	227
0	17
0	17
0	17
0	17
0	16
0	17
230	1
0	39
0	64
0	102
0	96
0	0
0	0
0	0
0	1
0	1
66	0
0	0
0	0
0	0
76	0
111	8
9	7
0	2
28	5
181	10
0	0
0	67
0	77
0	69
0	64
0	70
0	75
0	72
0	64
41	0
328	0
67	0
0	2
0	0
17	4
0	0
0	0
19	5
0	5
1	0
927	0
0	0
0	0
132	0
20	0
4	175
0	175
10	174
0	0
2	0
0	0
0	0
0	60
0	60
1	0
85	0
10	7504
1	7504
76	0
19	0
4	32
0	32
0	111
0	111
66	0
0	0
0	0
0	0
0	0
0	0
0	0
233	0
0	0
0	0
0	0
4	0
0	46
0	46
339	0
57	1
1	1
22	0
0	0
73	512
0	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	27
0	27
0	0
6	0
276	0
3	0
0	859
3	854
0	743
0	0
17	264
0	264
0	2
0	3
0	3
0	3
0	3
24	0
1	152
0	152
624	0
1	0
4	39
0	39
1	55
1	55
43	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
378	0
0	0
301	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
10	0
26	0
0	1
0	1
1696	1
379	0
0	1
0	1
0	1
0	1
0	6
0	6
1702	0
0	0
0	0
29	0
0	0
4	48
3	48
0	66
0	62
0	62
0	66
0	66
0	66
0	66
0	66
58	1
56	0
94	0
0	0
0	0
0	0
0	0
0	0
0	0
17	661
0	661
368	0
381	0
735	1
615	39
125	1
1529	38
1	22
0	22
0	22
0	22
0	8
0	7
0	8
0	7
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	206
0	205
0	204
0	198
16	269
9	269
986	0
56	0
4	0
0	311
0	311
0	298
267	0
61	0
23	1437
5	1457
0	1443
0	1158
1	34
0	34
0	34
0	0
79	1
201	0
0	0
1	8
0	8
298	0
69	0
586	0
0	0
0	67
0	47
4	69
0	0
0	0
0	38
0	0
0	0
0	32
115	22
2	22
0	136
0	136
0	0
0	0
0	0
4	0
0	84
0	96
0	94
0	83
0	89
0	43
1	112
41	573
0	461
28	21
2	0
169	0
48	0
124	230
0	230
18	74
0	31
0	7
0	5
0	36
0	36
0	37
0	36
0	6
0	5
0	5
0	6
951	0
1	0
288	0
0	479
0	479
0	487
0	471
24	487
0	105
0	101
0	104
0	105
0	0
0	94
0	89
0	93
72	0
0	0
1	0
0	12
0	12
0	0
0	56
0	56
1	56
76	0
3	78
0	42
0	97
0	101
0	96
0	95
241	0
0	11
0	11
1078	0
0	13
0	13
0	13
22	2497
0	2497
166	0
0	0
3	0
0	0
49	3
0	0
1	0
1	0
950	1
0	452
0	452
1	452
20	0
0	0
0	0
0	63
0	63
0	51
0	60
0	61
0	33
2	32
0	30
0	30
0	32
0	25
1	20
0	22
149	0
0	0
2	0
0	9
201	6
0	393
3	393
0	0
1	0
0	2
0	2
714	0
6	1303
0	1303
0	70
1	70
0	70
0	0
649	0
395	0
192	2
1	44
0	43
0	3
3	0
15	2084
2	2084
2	23
0	23
5	2
0	0
0	0
5	61
0	61
228	0
0	0
0	1060
0	1089
0	1105
0	985
0	1085
0	1101
0	0
218	0
1	164
0	164
0	161
54	0
0	177
0	176
0	0
1043	0
15	86
0	86
0	125
0	124
0	120
0	108
0	107
0	109
295	1
4	44
0	40
296	4
0	0
144	0
0	0
0	0
2	0
2784	0
5	169
0	169
0	153
0	0
134	0
0	109
1	104
0	106
1	104
0	107
0	15
0	15
47	19
1	19
0	4
0	3
2	4
4	27
0	27
0	13
47	249
10	249
1	0
206	100
0	98
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	17
0	0
1	11
0	11
16	20
13	197
0	182
0	186
0	0
1	0
2	0
0	15
0	19
0	17
15	0
0	2
0	0
0	2
0	2
19	0
3	1
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	80
0	75
0	74
0	78
0	72
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
0	54
0	54
2	276
0	273
0	272
0	271
0	271
0	3
23	0
1	313
0	313
233	0
0	1
3	0
38	0
0	0
3	0
1	0
0	165
0	163
0	166
0	163
0	163
0	166
0	160
0	136
3	0
21	1028
0	1028
84	2
0	36
0	36
0	36
0	0
0	0
24	0
0	1
0	1
0	1
0	0
0	0
2	101
1	101
11	0
37	0
168	0
149	0
0	0
0	0
0	0
10	0
10	0
26	0
4	513
0	513
0	71
0	70
32	24
0	23
318	0
20	1000
0	37
0	80
0	79
0	79
0	80
3	1010
0	872
0	49
0	42
0	43
0	48
3	105
2	105
549	33
0	462
1	465
2	465
0	35
0	35
0	35
0	35
0	35
0	35
0	35
5	5
0	1
0	1
1	12
0	0
1	17
0	0
0	0
0	0
0	0
2	0
23	751
0	751
0	0
0	0
1	0
0	16
18	4
30	0
0	2
0	2
0	0
0	0
0	2
27	15
0	4
0	4
0	0
0	0
8	15
0	11
0	11
0	1
0	13
0	13
0	13
16	0
64	18
25	1218
0	1215
1	3
407	0
1	94
0	94
5	0
154	0
0	16
0	18
0	18
0	16
0	6
1	6
1	186
0	190
0	190
58	0
3	0
0	0
0	6
0	38
0	1
0	32
9	321
0	321
8	18
0	17
6	34
0	33
1	58
0	58
0	2
0	2
0	2
7	7
2	349
7	318
0	285
3	0
0	0
613	3
0	274
0	267
15	281
568	0
3099	9224
7447	99910
141888	99656
190	0
32	92
3	92
1	6
0	6
1	0
142	308
0	522
0	816
0	516
1	13
0	13
40	0
4	121
0	121
39	6
0	6
0	32
0	32
1	1
0	0
1	94
0	94
0	0
0	0
56	0
0	0
5	27
0	27
261	0
1	130
0	127
1	130
129	0
0	0
0	0
0	13
0	13
0	1
2	0
2	399
1	399
6	140
0	140
7	0
128	685
0	663
0	105
1	105
288	1
148	0
0	201
0	201
0	201
0	6
0	6
0	6
0	1
0	2
2	16
0	16
0	73
0	72
1	72
0	73
440	0
0	314
0	312
0	314
0	0
5198	0
19	0
3362	1
3	350
4	350
0	265
0	265
1	263
0	265
0	265
0	248
0	83
1	83
0	0
70	0
0	92
0	92
0	93
0	72
0	1
1	93
0	93
0	23
1	158
0	157
0	156
0	10
0	48
0	51
0	48
0	47
288	1
119	0
0	38
1	38
0	31
0	31
0	28
0	0
0	31
0	31
0	31
0	31
162	0
0	65
0	62
0	34
0	61
0	17
0	17
0	1
0	1
3	0
25	0
683	0
0	69
0	222
0	223
12	0
0	58
0	58
0	163
1	92
0	163
0	92
0	75
0	93
455	1
2	104
0	104
0	95
2	0
0	0
0	0
0	0
0	0
111	0
5	89
0	89
701	0
0	0
1885	27
578	27
0	4
2	4
0	0
0	613
0	605
0	604
0	614
0	613
0	604
0	7
0	17
0	11
0	11
6	0
0	0
0	0
0	6
11	89
0	89
0	74
0	0
0	0
0	0
0	0
66	0
25	0
0	0
0	17
1	17
8	0
26	0
10	0
0	0
0	340
0	340
27	28
0	28
294	0
86	0
0	0
0	0
0	0
0	0
71	0
0	236
0	236
12	230
0	0
0	0
0	0
0	0
0	0
