UniqueCount	AmbigCount
0	206
1	185
0	207
3	0
852	0
0	197
0	197
0	188
3	6
602	0
1676	0
8	0
0	8
0	8
0	2
1	2
0	2
0	2
309	233
0	0
16	0
0	294
1	277
0	289
0	211
19	219
345	0
0	0
696	0
769	414
0	414
795	0
218	0
2	0
0	0
0	446
1	446
146	0
379	0
12	0
0	485
85	450
23	424
0	7
6	7
0	49
1	49
125	0
0	0
1139	202
910	202
0	0
0	191
30	191
0	0
0	139
0	145
0	138
0	142
0	135
0	2046
0	2040
0	2040
0	1992
3	1981
0	2043
25	429
4	429
2	275
0	271
0	262
0	258
0	226
22	0
0	271
0	297
0	265
0	292
0	280
0	253
0	31
0	39
0	37
0	39
0	31
0	31
13	88
1	88
16	0
0	0
204	0
0	11
0	11
2	9
0	0
0	1
0	1
0	0
1	1
0	115
7	160
0	155
0	154
300	63
28	2
0	0
22	1307
0	1307
0	58
0	77
0	75
0	78
0	74
0	10
0	10
106	2049
14	2061
0	1645
117	10
1545	9
5	62
0	62
74	799
2	798
0	0
309	0
38	0
0	0
306	15
0	927
19	1027
0	996
0	987
0	0
0	0
723	5
0	0
613	1
15	0
8081	0
8	0
1	0
0	2
0	2
0	0
515	2
126	201
0	201
2	2
230	1
1	110
23	110
10	71
1	71
0	68
3	66
5	68
9	454
1	454
0	3431
1	2406
0	3386
0	1
0	0
5	163
1	163
0	8
1	8
567	1
0	39
0	40
0	44
0	43
8	3
0	2
0	2
0	0
0	47
0	59
0	66
0	65
0	59
0	66
0	54
0	61
0	9
0	58
17	982
0	982
115	0
0	0
3	12
0	12
0	12
2	0
0	398
0	378
3	376
4	336
1	336
618	0
24	467
1	467
0	0
0	0
0	0
1	0
221	0
0	32
0	38
0	38
0	37
0	37
0	37
0	31
0	36
0	25
60	0
0	2
0	3
0	3
0	3
0	3
0	0
13	0
71	0
1	0
0	1
0	1
2581	0
51	23
0	23
355	0
7	39
1	39
1	0
6	533
0	533
0	0
2247	0
121	0
7	971
0	971
5	315
0	298
0	318
0	305
13	313
0	311
0	312
2109	0
0	0
0	57
6	57
223	601
0	601
90	0
2	1
273	0
43	346
45	346
101	0
634	0
64	0
315	23
0	402
2	391
0	364
1	0
0	0
115	0
1	0
0	1
0	1
1079	0
17	290
4	290
94	602
0	602
930	0
287	0
38	0
6	0
47	1
3	171
6	160
0	175
4691	2
75	12412
37	12413
0	8101
18	8044
118	7581
0	0
1528	1
1	0
0	5
0	5
0	5
5	44
0	44
1262	0
809	0
6	860
0	860
0	860
0	390
4	397
0	405
6	260
1	0
0	0
0	0
0	0
348	0
659	0
0	65
0	50
0	65
11248	10
3	3
353	0
112	1834
3	1834
271	6
241	6
1	144
0	144
0	141
193	1516
0	1516
1475	0
5	191
0	191
1	188
0	188
61	712
14	712
79	0
0	709
0	668
9	741
1	0
0	0
0	0
5	0
0	0
0	0
0	0
5	25
0	23
2	25
976	0
60	235
2	235
0	0
10	0
0	105
0	107
0	114
0	113
0	113
0	107
0	105
0	99
0	108
0	0
282	0
5	1049
10	1049
130	0
2	0
567	0
2	0
6	147
0	147
0	146
948	0
0	0
250	0
1	176
1	176
0	164
0	127
1633	17
2	0
0	0
0	0
513	0
81	0
0	0
0	0
745	0
356	0
1	59
1	59
78	0
1	318
0	317
0	318
0	0
202	0
1	0
0	0
0	0
41	483
4	483
0	216
0	159
2	214
642	0
142	0
9	339
0	339
167	0
316	0
0	0
0	286
0	255
0	270
6	43
0	43
0	0
151	0
657	1
0	0
0	0
0	0
0	0
0	0
0	391
23	615
0	38
0	289
0	6
0	47
0	401
0	290
0	426
0	401
0	429
0	353
0	437
2	427
0	583
0	641
0	3
0	4
0	3
0	9
0	0
0	391
6	616
0	289
0	6
0	401
0	350
0	426
0	401
0	429
0	290
0	424
0	421
0	641
0	583
0	3
0	4
0	3
0	9
0	0
51	0
1	684
0	719
0	722
0	718
0	723
1	0
5	0
0	0
0	157
0	164
1	164
14	0
37	0
0	0
559	0
16	21
0	21
0	0
0	0
2	124
1	124
2690	0
13	571
8	571
49	480
1	480
117	0
352	0
0	0
0	1053
0	1046
0	995
0	988
33278	4
24	0
35	0
29	2251
19	2901
3	2254
1	1814
616	0
155	0
52	0
0	0
0	0
2204	756
1181	756
14	0
0	811
0	724
0	745
3	756
202	4
0	0
2	1
1771	0
2	78
0	79
0	78
0	0
0	503
0	475
6	440
0	447
0	434
0	428
0	2
1685	9982
0	9980
25	591
1	591
0	403
17	46
0	41
35	588
0	583
647	0
1	0
0	68
0	67
7	63
0	57
8	0
25	518
2	518
0	106
0	0
0	837
14	847
0	842
1	0
0	197
1	196
0	123
16	502
0	502
1	478
0	0
17	221
7	221
0	1
0	1
453	12
10	250
11	250
12	1620
83	1678
1	1565
15	0
0	5
0	5
423	0
111	0
0	0
1	100
3	100
140	0
24	0
775	0
0	482
0	444
0	391
0	495
0	390
0	0
547	0
17	0
1	226
12	226
27	0
0	475
0	416
4	450
0	470
0	440
1	0
0	7
0	7
7	1
0	0
1	0
222	0
0	0
0	16
0	16
166	0
1218	0
1330	0
399	0
140	0
0	10
0	10
151	0
303	0
3	2
0	330
4	215
14	276
4	301
0	153
0	80
0	83
0	85
0	82
0	82
105	68
0	0
0	641
0	629
0	629
3	633
9	120
0	120
5	303
52	472
1	169
4	231
12	231
9	173
2	173
1573	0
237	0
0	139
0	139
1	88
601	0
0	0
0	0
142	0
0	1
0	1
0	35
0	37
0	37
0	35
25	14
10	0
0	2
0	2
2176	1
0	172
0	172
229	0
0	0
0	56
0	56
0	0
0	0
0	2
0	2
0	2
0	2
0	2
478	8
89	8
0	0
8	134
1	134
0	17
21	0
0	1
0	1
360	0
4	8
0	8
0	8
17	277
2	277
36	1585
3	1585
48	341
35	341
0	0
3	0
1021	0
7	0
14	376
0	376
0	1666
0	1648
0	1584
0	1673
0	1754
0	1727
0	1718
0	94
160	0
2210	0
0	142
0	142
1	139
0	138
0	151
0	144
0	0
0	0
802	305
58	327
42	486
0	0
95	0
0	0
0	0
0	0
0	0
0	0
0	2
0	893
0	309
0	309
0	304
0	583
22	330
0	333
3	333
3	149
2	149
0	9
1	9
3	162
1	159
0	153
255	610
0	610
51	0
0	0
0	3
0	3
116	1
11	1
0	1
0	1
435	0
11	264
0	264
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
426	62
177	0
0	0
1	0
3	108
0	108
1	107
1064	0
207	0
4511	2
418	3
0	0
0	0
203	3559
0	3558
0	0
0	0
0	0
0	0
0	0
1	0
670	0
2113	0
0	1278
18	1291
21	1291
814	2
8	65
1	65
1	16
0	16
2	16
0	17
417	0
640	0
84	451
0	451
0	876
0	857
1	872
6	0
0	0
0	0
0	0
57	0
122	0
4677	0
1	0
4	285
9	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	13
1	13
8	227
1	227
1	42
2	42
7	0
1281	0
0	8
0	8
0	8
0	8
0	8
0	0
0	9
0	9
5	13
466	4
0	0
560	0
126	0
805	978
2	962
35	16
178	0
4	134
1	134
158	0
653	0
3	102
2	102
283	0
0	93
1	93
2293	0
67	0
18	0
1	89
0	89
1821	0
1	1
0	2131
0	2131
0	1
16	99
0	99
32	0
456	0
99	80
22	80
0	176
0	161
0	164
0	170
0	176
0	185
0	182
0	170
0	185
0	173
4	78
1	78
0	0
129	0
2	211
8	3
1	13
0	12
0	895
0	935
19	887
0	679
0	465
0	473
35	170
1	67
0	170
245	9
124	0
82	1
1	0
9	0
0	781
1	754
1	698
2	698
0	698
1	750
1	623
1035	3
53	3212
4	3212
0	437
8	414
0	458
0	433
0	408
0	436
10	1153
94	1153
2580	0
0	705
4	701
3	701
2	698
1	695
22	570
0	0
208	0
39	162
3	162
0	61
0	62
1	52
0	64
0	63
0	61
0	55
3	0
0	0
3	1
0	0
1	5
414	0
47	0
0	8746
3	8373
4	3768
0	8730
117	272
0	267
7	5
403	33
6	242
0	242
2358	0
6	77
1	63
4	44
92	1504
0	1504
0	0
2	0
390	0
0	0
0	466
0	417
1	252
1	507
1	507
175	132
3	761
0	738
0	1137
3	1115
4	1116
327	3652
1	3649
5	3649
267	1
2482	0
25	280
18	293
1	246
2	290
0	301
0	0
0	3347
45	3215
0	3224
0	3347
3	785
0	785
0	0
0	0
413	7
680	0
2	474
0	485
0	482
1	484
1	482
1	461
2201	0
40	593
0	593
1575	0
218	1
18	0
1	0
0	0
2	917
1	917
0	917
0	0
0	0
0	0
230	0
22	1
1	0
0	0
0	1
0	1
2	4
0	4
0	0
182	0
4	16
0	0
196	0
5	259
1	259
231	0
0	0
0	0
240	0
8	0
6	0
125	0
0	0
0	1094
0	1178
0	1103
8	1200
0	1185
3	1200
2	2702
0	2872
0	1598
0	2761
0	2753
5	39
0	39
469	1
287	0
3	1
0	445
4	439
14	420
1	40
0	23
0	0
60	0
138	0
309	0
14	0
0	0
674	0
1	0
1	1
0	0
0	0
0	1
0	1
0	1
1	0
0	0
1	0
0	0
0	0
56	7
0	0
0	0
0	27
2	45
0	289
2	338
195	56
0	3
0	3
199	0
31	855
18	863
53	764
0	749
0	764
41	0
101	0
9	0
0	0
3225	1
1	0
690	0
453	0
1	68
0	68
185	0
0	0
0	0
0	0
0	0
2	0
10	0
18	802
3	802
0	750
0	802
9	185
0	185
149498	3311
0	3017
24	2506
47	1592
0	1588
350	99
1294	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
683	0
1652	0
13	0
0	0
0	0
0	1114
1	1082
0	1058
0	847
0	1088
0	781
28	698
0	691
1	465
0	0
0	0
179	0
0	0
14	0
198	1313
0	1313
582	0
104	0
82	0
2050	0
0	0
0	0
0	94
0	89
0	70
0	58
0	48
0	37
0	34
516	6
224	0
0	172
0	180
1	176
0	176
4300	14553
2	14553
501	0
1	0
837	0
390	4
10	225
0	225
297	0
8	160
0	160
0	149
2492	0
28	0
0	2
4	9
7	439
34	439
102	2
46	326
1	326
0	0
0	0
15	329
0	329
188	2074
0	1955
0	2074
2	1961
71020	2
179	0
0	0
0	0
767	0
2836	2
0	0
446	0
2	94
4	94
0	93
62	0
279	0
166	0
0	2
79	512
0	512
107	0
115	0
918	0
193	0
2	303
0	303
2	95
2	95
5	1346
387	1354
92	1354
0	0
454	0
251	0
285	0
0	0
1	113
13	113
9	0
0	1
29	751
1	751
0	0
151	0
0	0
2	343
18	343
0	334
374	1195
1	1195
0	0
0	7
0	7
0	391
0	406
0	319
0	315
0	395
0	417
0	413
0	408
0	412
0	404
0	408
0	402
4	2
987	12
32	111
0	111
15	337
0	337
1	321
0	0
0	0
0	0
368	0
1	0
72	2169
0	2169
0	16
1	16
0	14
43	578
0	578
2197	2
206	19
350	19
3476	0
0	1278
0	1243
1	1260
0	0
8	49
0	49
44	261
1	261
3	0
2167	0
9	536
41	540
3	526
1	614
0	585
0	404
482	0
0	0
6	0
43	0
2	0
0	0
1	0
110	0
1	766
1	765
3	766
1	226
1	226
0	220
0	0
0	0
0	0
0	0
17	212
28	7
46	1
1042	1
0	21
0	30
0	28
0	27
0	26
0	28
0	25
0	24
0	21
346	0
0	1
6	0
0	0
425	0
0	164
2	164
16	669
2	654
0	668
12	611
0	611
0	286
0	232
0	235
0	285
0	285
0	261
0	289
0	290
0	285
0	251
0	254
16	0
0	0
10	103
0	103
0	642
2	633
0	358
2	5
0	5
26	477
2	477
0	346
42	518
1	518
1801	0
12	577
12	577
217	0
1	0
866	0
183	692
0	692
42	0
0	0
0	0
23	240
1	235
2461	5
17	0
34	736
0	736
513	0
4	0
123	0
0	0
1	0
0	247
6	667
6	667
2	0
5	44
0	48
1	46
0	109
0	107
0	109
0	113
0	118
0	107
0	113
0	113
0	118
0	116
0	118
49	0
0	0
3	131
4	131
1	101
0	1082
2	1050
72	1082
0	0
0	0
0	0
196	0
0	0
0	0
0	0
0	3
0	3
0	3
11	57
0	57
38	999
2	999
570	0
195	53
627	124
0	45
0	40
0	45
0	42
1043	0
1	90
0	90
2	86
0	0
20	481
0	481
301	1221
1841	1938
5	136
0	136
159	4010
0	4010
1	584
10	584
15	0
0	0
0	0
0	0
0	0
207	0
361	0
0	0
297	9
328	9
608	0
89	543
5	543
0	31
0	31
0	30
1252	0
0	277
2	264
3	273
0	338
0	347
0	337
0	345
0	341
0	339
0	330
0	0
230	0
0	169
1	169
24	0
7	810
0	822
1	819
0	803
11	629
0	629
56	868
3	874
0	875
0	878
0	875
344	0
309	0
967	0
21	0
32	0
0	73
2	69
0	60
0	0
0	0
0	0
337	1
710	0
703	0
0	0
1	0
0	0
0	50
1	49
2	46
25	329
4	329
0	0
0	0
0	0
3	153
0	151
0	152
0	0
0	0
138	0
0	0
0	0
108	0
0	0
0	0
49	0
5	339
0	339
0	0
0	0
0	0
0	0
0	0
0	0
129	0
8	406
2	406
33	0
90	0
2	0
0	0
0	0
0	0
123	0
261	0
195	339
1	339
21	59
0	56
0	1
0	20
0	18
351	0
0	0
0	0
6	363
10	363
224	54
5099	31
981	68
0	0
0	10
0	10
1239	4129
1	4129
14	0
253	0
15	290
4	290
0	4
33	352
1	352
1027	0
0	0
94	0
233	0
6	2946
0	0
0	38
1	38
0	0
96	0
0	921
0	939
10	995
0	1008
0	968
1	959
1	889
0	871
1245	0
315	3
0	1
1792	0
1	465
1	482
0	478
150	0
0	0
163	0
723	0
811	0
1	21
0	21
1	6
0	6
0	0
416	134
0	134
1	62
0	62
4	96
2	96
28	0
528	0
1092	0
1733	0
253	164
1940	164
0	222
0	210
2	217
0	145
0	136
0	140
0	135
0	145
0	140
0	135
0	136
0	145
431	0
44	0
0	4
0	4
0	188
0	182
2	187
1	181
0	158
0	158
0	158
20	568
0	568
63	0
590	0
83	0
17	93
18	85
0	72
0	99
0	67
34	186
1	175
53	631
4	631
81	1799
46	1799
5	1548
0	1548
5	47
0	47
0	8
5	279
0	279
146	0
0	71
1	71
0	99
0	99
0	127
0	127
0	96
262	100
0	1
0	374
0	372
0	351
0	373
0	371
249	0
21	4173
1	3009
4	3537
3	326
0	326
1	324
0	318
0	37
0	37
1229	0
4	253
36	253
8074	0
53	4278
20	4273
1	4012
7	4278
78	1135
0	1135
403	0
0	0
0	0
6	62
0	62
0	0
0	0
0	143
0	142
0	137
0	0
346	0
2	21
4	21
803	0
22	0
1215	0
17	0
0	0
4	0
0	0
0	0
0	0
7	0
290	0
0	184
0	190
0	180
0	180
0	60
0	186
0	173
0	2
6	2
1	2
26	0
983	0
296	0
659	0
0	0
0	0
0	162
1	154
0	146
12	0
0	0
0	775
19	775
3701	0
24	0
106	0
4	0
0	309
1	307
3	309
0	302
1	308
2911	0
0	0
0	0
150	0
0	0
40	171
7	172
1	1
197	0
15	77
0	77
0	63
0	52
1	60
0	52
1430	0
0	0
347	0
0	0
59	0
53	0
94	1059
15	1059
0	98
3	108
0	111
1	99
12	2965
0	2965
35	193
0	2
77	193
178	239
220	0
4	48
1	48
0	4
2	4
0	4
1	3937
24	3937
4	947
6	947
0	921
0	136
0	136
10	865
0	865
3	104
0	104
7	0
2223	0
0	77
12	77
2	194
0	193
0	194
64	417
2	417
0	0
669	1
533	0
0	738
156	738
1	0
79	1095
6	1095
2671	304
1	0
584	0
0	838
0	838
1065	0
319	2
251	207
0	5121
0	5133
9	4955
37	3242
0	4532
0	4560
0	4559
0	284
308	0
0	0
0	0
0	0
9	261
0	261
74	828
7	828
5	244
1	243
0	239
0	244
17	443
0	417
12	443
626	1
0	343
0	320
55	320
7208	2
173	1929
10	1918
934	17
0	10
0	10
0	10
1572	1
94	530
2	513
0	512
446	58
0	80
0	91
1	79
0	74
0	85
124	8450
22	8450
1	8341
15	145
0	151
384	6
34	0
1	277
0	292
5	288
391	2
296	2
267	1
3	0
0	612
16	612
0	0
5135	90
824	0
628	0
0	553
0	553
0	0
0	0
10	918
73	918
352	0
833	0
0	0
21	0
18	295
0	295
291	0
146	0
0	338
1	329
10	345
248	3
799	77
182	81
1	183
0	183
77	0
504	0
0	0
11	121
4	121
0	18
0	20
0	18
0	23
0	24
0	23
0	22
0	20
0	20
0	20
0	19
221	25
8	0
25	520
4	520
134	3
0	2
0	2
174	1
47	0
0	37
1	35
0	35
0	67
0	58
1	67
1840	0
10	631
1	592
0	631
172	0
557	0
0	0
0	0
2	178
1	178
545	0
3	0
0	0
0	0
1	0
17	145
0	146
0	142
3	41
0	41
0	39
10	439
6	439
0	1
0	2
0	24
0	24
0	2
0	0
16	0
1929	0
0	0
0	0
566	0
0	1
0	1
0	1
379	0
756	0
0	109
0	107
0	105
0	104
2768	0
14	645
0	669
0	630
8	209
0	215
172	0
336	62
107	62
8	203
0	145
66	0
1210	0
0	0
0	345
5	305
0	334
0	339
0	1
2	0
0	42
3	1109
0	1091
0	8
0	8
0	8
1	1
0	0
0	0
0	0
0	1303
0	1288
4	1336
0	1346
332	0
15	237
10	237
46	1113
9	1106
0	1109
6	0
189	0
3	0
20	0
11	307
0	307
0	7
1	7
0	0
31	0
2158	0
2	0
0	1
0	1
0	1
0	0
0	945
0	931
0	874
0	913
270	12
0	8
0	8
6	1
27	1
7	0
33	0
1	408
0	337
0	390
43	0
0	3
0	3
128	0
0	0
0	1
0	2
0	2
0	2
0	1
0	0
69	192
3	183
147	9
907	0
0	809
5	840
0	830
0	830
7	810
0	312
19	290
0	305
180	185
106	88
0	82
21	40
1	40
0	668
1	617
1	609
0	609
0	618
0	1
0	1
5	960
0	960
0	0
16	0
1	0
2	12
87	1357
7	1357
0	228
1	228
0	167
15	167
1	4
0	8
0	4
1	0
0	47
0	292
0	230
0	281
0	294
0	279
20	1413
902	1413
0	0
4	92
1	92
0	45
5	45
1	45
4	7
1	11
0	165
0	165
100	0
1765	244
88	0
0	675
14	671
0	484
47	0
0	723
0	708
0	723
0	713
52	1
0	779
0	741
8	759
7	1
560	0
40	734
23	734
0	717
24	258
0	258
99	0
0	0
47	0
8	240
1	227
1	236
480	1
0	0
5096	69
0	69
6	0
1393	0
645	3746
0	3746
253	1073
8	1072
0	1073
1	195
91	0
3851	11
376	6
0	0
0	0
3	0
0	0
0	786
24	754
0	728
0	737
5	737
0	545
6	540
3	537
29	568
0	568
1	81
5	81
0	81
0	64
20	20
4	20
0	0
0	0
41	85
0	71
0	75
0	24
6	24
2	111
0	98
0	104
26	219
0	219
145	17
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	6
0	6
0	7
0	6
0	3
2	542
0	543
8	512
1	541
0	547
0	539
0	4
0	4
0	4
0	4
0	4
0	0
0	9
1	9
0	8
0	7
0	83
2	83
543	0
2	1272
4	1272
7	3
135	0
376	0
0	277
0	227
0	260
0	227
0	279
0	258
0	1
4	0
2	49
1	49
0	1
29	4
0	4
0	0
155	0
95	0
0	0
11	0
5	295
0	295
0	270
1	0
0	0
0	17
0	17
0	17
596	0
0	0
0	0
255	6173
0	6143
0	6169
4	153
1	153
0	0
791	42832
2	42832
0	42665
22	351
1	267
23	349
0	0
0	1330
0	1274
10	988
0	1244
0	1164
0	1220
0	93
0	90
12	93
0	90
11	0
15	488
1	488
56	63
0	63
0	6
0	6
0	6
0	0
133	0
0	0
0	2
0	0
1	0
338	0
664	0
0	13
0	0
0	0
5	1001
7	1001
12	1001
0	155
0	137
0	157
0	157
4	163
10	162
3	163
0	10095
0	9971
0	9807
2	9730
2	9726
0	7
1	7
0	0
553	3
2	6
3	1476
6	1421
0	1344
15	0
21	1
1046	1
875	1
452	0
8	266
0	266
578	0
19	0
50	0
0	0
598	0
1	2
0	2
0	0
20	0
2544	0
29	133
0	133
0	0
0	0
0	0
109	4
1	0
203	217
1	217
790	0
180	93
0	124
2	105
3	121
1	92
7	59
0	59
766	0
215	0
9	13
0	13
72	4939
1	4939
0	219
0	247
0	259
2	339
4	339
0	0
34	0
1286	0
0	0
0	0
0	0
200	0
0	924
0	916
0	914
0	913
566	0
307	0
16	688
3	688
28	2248
9	2248
9	503
0	503
200	19
0	0
12	483
0	482
26	7
0	4
0	4
0	2
1	2
0	0
0	6
0	6
0	5
1823	1
0	762
13	762
7	467
1	467
179	0
4106	0
0	0
0	162
0	164
1	164
0	168
1	171
0	169
0	168
0	171
0	171
0	170
0	160
0	38
1	38
1	50
0	50
49	850
3	849
30	110
6	102
0	109
1815	0
28	810
1	810
0	34
1	34
0	33
1	10
0	10
0	10
10	745
16	745
1	721
0	5
0	5
1	5
64	1
6	111
1	110
19	237
97	262
5	251
1	212
19	251
4	261
0	0
5	349
14	350
3	340
0	341
0	341
0	0
111	1
25	1
38	1
298	0
69	0
34	0
682	19495
81	19495
17	0
10	2535
84	2535
0	8
0	8
5	76
1	76
0	1
165	0
0	57
86	0
0	0
651	1
13	0
0	0
13	431
29	431
155	415
0	415
2	116
0	116
0	428
0	424
0	367
13	426
4	372
1	85
0	86
0	82
0	4
0	4
0	4
0	4
0	130
0	130
0	132
0	131
0	129
13	102
4	102
11	472
3	472
688	1
218	0
26	0
9	0
0	0
0	0
0	130
1	130
0	1229
0	1229
138	2102
1	2102
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	23
0	23
0	21
0	0
3	186
6	186
4	531
2	544
0	497
1368	7
4045	2
27	0
30	523
0	523
2	627
2	627
18	218
2	218
0	0
409	0
0	5
1	5
19	0
0	164
2	149
4	155
7	0
1	260
0	260
0	280
9	275
1	268
2	508
1	258
0	91
0	93
0	64
0	49
0	65
0	65
5	90
0	138
0	42
0	53
0	51
0	53
63	14
158	1367
0	1367
0	1346
0	1369
0	1369
0	1346
0	1346
0	1346
0	1346
0	1345
0	1346
766	0
58	15
98	88
0	0
0	4574
0	4606
0	4609
0	3844
0	4577
82	0
440	0
3	8
569	8
0	0
0	0
672	1
0	0
8	752
1	748
5	752
0	90
0	98
0	93
0	93
0	94
0	97
0	0
0	0
0	0
0	405
0	392
19	392
25	399
914	0
5	0
2	0
0	0
0	10
0	10
0	10
0	10
0	11
0	9
0	8
0	8
0	7
0	10
0	10
0	10
0	8
0	11
0	11
0	11
0	11
0	175
0	179
1	180
0	176
73	0
2692	0
181	0
223	0
1028	0
3	70
0	70
3	0
0	2
0	2
0	23
1	23
0	23
25	614
15	614
174	0
15	129
0	129
282	4353
6	4353
4	0
0	0
0	0
0	0
3729	0
99	1
100	0
12	29
0	29
2722	0
0	0
220	0
5	0
787	0
499	0
0	520
0	517
0	489
0	446
34	446
1	1
0	1
1	1
0	0
140	0
0	0
1	323
0	323
740	317
378	0
145	0
353	1
0	679
1	593
14	669
14	657
0	10
13	179
21	179
0	331
0	331
386	0
0	558
0	558
6	107
2	107
0	0
0	0
390	0
1	1081
0	1076
0	1046
571	0
0	0
2503	3
1146	4
4073	1954
3490	1937
1	290
0	290
150	1745
22	1745
0	97
0	97
338	0
0	0
0	213
0	209
0	214
0	208
7	112
0	99
95	0
1	0
79	3580
0	3580
0	0
0	0
1982	1
34	1
0	0
232	552
2	552
0	0
1	12
1	12
0	0
39	0
20	409
3	409
2	2048
0	2097
2	2044
5	1551
177	0
0	387
0	387
766	36
0	373
0	373
0	348
228	0
0	135
1	123
0	160
0	162
0	153
0	151
0	139
4	150
5	150
0	0
41	202
4	202
82	0
0	0
143	0
85	3
538	18
193	0
34	933
15	933
103	1652
5	1655
55	195
0	192
0	0
0	0
179	0
0	0
6	0
2	29
0	30
0	30
2	29
393	0
416	0
0	348
8	329
0	360
9	359
0	236
0	63
0	63
95	0
149	0
0	0
394	0
0	303
14	295
7	294
0	0
1177	2
8	797
3	797
1	481
21	257
0	257
0	325
3	306
1	311
2	0
0	0
0	0
1	0
10	369
2	369
0	0
143	0
48	13
3	112
0	5
7788	107
117	457
0	263
8	224
0	13
13	0
0	897
0	833
0	845
0	843
0	883
0	874
0	868
0	854
0	822
0	822
0	36
846	0
7	0
227	2617
0	2617
331	0
511	0
5	252
1	263
0	241
0	3
0	3
0	336
1	316
0	170
15	272
67	552
9	552
21	51
0	320
11	351
1	351
162	0
70	1445
2	1445
203	0
38	1480
7	1480
5	35
0	35
18	401
0	401
7	0
39	4614
3	4614
3	25
0	25
7	0
0	0
0	3
0	3
293	0
0	421
0	404
1	399
2	0
0	174
4	174
12	325
1	325
26	9
0	0
107	418
0	418
5	364
1	364
0	364
9	20
0	20
21	281
8	281
9	464
0	464
1	463
0	457
0	0
0	0
0	0
1	15
4	0
0	144
0	153
0	142
1	142
4	358
1	358
286	1225
2	1209
158	305
0	289
2456	0
308	0
12	0
107	0
0	1441
0	1441
1154	0
1779	0
1	427
0	431
3	409
11	108
0	107
0	1149
38	1149
0	0
3	49
0	49
524	0
154	0
16	169
0	169
419	0
7	214
0	214
3	191
0	186
5	59
0	59
912	0
10	51
0	51
0	37
0	40
81	7
300	0
1011	0
3627	35942
2	35942
2597	1
40	0
450	585
0	584
17	397
10	397
381	0
4	0
40	0
179	0
1	1623
1	1439
0	1495
3199	1
219	93
261	93
17	1975
0	2012
0	1951
23	224
1	224
0	22
0	22
10	927
97	927
0	0
0	481
8	481
118	0
18	724
36	724
1	526
26	526
319	0
1609	159
1301	159
6106	0
1330	0
1020	0
161	0
159	513
0	518
0	517
895	1
2389	0
0	215
0	270
0	294
0	244
0	262
0	255
0	308
432	0
521	0
0	403
44	399
0	362
0	2
118	2668
0	2668
3	2539
0	3
568	0
1137	0
349	0
564	0
4	0
1	1300
2	1343
0	1281
0	1341
0	1359
0	1294
1	1292
5	1297
4	1265
0	1342
4	1265
3	181
4	186
0	179
4	186
0	302
0	302
13	0
864	0
0	0
30	0
0	67
0	60
0	58
0	62
0	59
0	64
0	64
0	63
0	40
0	20
0	61
2	25
0	25
0	2
0	2
0	2
372	0
86	201
0	201
0	1617
3	1587
8	877
0	1070
1847	0
1	0
180	0
471	0
884	0
5	131
0	139
0	131
228	0
378	0
97	0
43	0
809	0
0	136
4	132
1	133
0	17
1	17
6	0
1	37
0	37
3	61
0	61
0	0
197	0
0	0
4961	10
14	1
2	214
0	214
3	214
983	0
58	0
1	0
10	0
4	0
0	631
0	590
0	631
76	226
14	233
2	220
3	213
1	0
0	289
1	282
9	285
7652	0
777	0
0	0
635	0
31	0
146	0
0	0
32	0
2	0
0	33
0	32
0	34
0	29
1	29
805	158
306	0
611	11649
97	11649
56	0
28	1379
13	1379
0	398
0	52
0	50
1	74
2	74
0	5
0	5
15	124
7	124
0	0
77	3945
1	3945
0	0
47	405
3	405
6	0
23	0
0	304
4	238
0	362
21	346
2	329
0	133
0	113
8	118
0	40
0	35
1	35
1	39
0	35
0	29
0	23
0	36
5	26
0	8
0	8
0	8
0	0
12	558
1	558
11	85
0	85
0	1
0	1
7	157
0	80
4	157
0	0
18	0
1	0
0	0
11	34
1	34
4	271
0	271
175	2
74	0
122	0
0	178
3	177
0	175
0	171
0	169
0	172
0	172
12114	0
10	0
20	0
13	75
1	81
503	0
971	0
347	0
0	0
19	51
0	51
10	195
0	195
32	0
0	0
442	1645
3	1645
1	20
1	20
0	0
11	0
27	0
2298	3
0	0
1420	0
389	0
0	153
0	153
1046	0
0	63
12	92
0	61
6	66
102	1905
10	1888
6	1755
0	563
0	561
0	564
0	541
0	497
0	536
0	535
0	528
0	527
0	0
0	180
8	180
0	401
10	448
0	455
0	455
5	414
3	450
506	0
1294	5
382	4
107	0
0	2
0	2
1	34
8	34
2	34
0	34
210	0
10	0
0	0
351	0
1	9
0	212
8	212
0	212
57	0
2	51
15	110
0	2
0	62
129	0
8	6
15	5
47	37
24	37
0	0
309	2803
7	2795
1295	11
9	258
0	258
392	0
859	0
377	2707
4	2707
436	0
0	624
0	617
0	627
4	625
1	582
1	613
0	555
0	631
1	551
0	570
0	606
0	606
199	0
0	1
0	1
0	1
0	1
119	1076
2	1076
161	0
0	1474
0	1421
0	1474
1963	1
0	175
0	175
0	182
0	161
0	182
0	182
0	175
0	175
0	182
437	0
384	0
0	566
0	439
0	524
898	133
